"key","EN","UK","RU","ES","IT","DE","KO","NL","FR","PT","ZH_TW","ZH","PL","CS"
"field.fps_mode.description","Usually leave it as source. Use 24/30/60 only when a specific frame rate is required.","Зазвичай краще залишити як у джерелі. 24/30/60 потрібні лише для конкретного FPS.","Обычно лучше оставить как в исходнике. 24/30/60 нужны, если требуется конкретная частота кадров.","Normalmente deja origen. Usa 24/30/60 solo si se requiere.","Di solito lascia sorgente. Usa 24/30/60 solo se serve.","Meist Quelle behalten. 24/30/60 nur bei Vorgabe nutzen.","보통 원본 유지가 좋습니다. 특정 FPS가 필요할 때만 사용하세요.","Laat meestal bron staan. Gebruik 24/30/60 alleen als nodig.","Gardez souvent la source. 24/30/60 seulement si requis.","Geralmente mantenha origem. Use 24/30/60 se necessário.","通常保留來源，只有需要指定 FPS 時才用 24/30/60。","通常保留源，只有需要指定 FPS 时才用 24/30/60。","Zwykle zostaw źródło. 24/30/60 tylko gdy wymagane.","Obvykle ponechte zdroj. 24/30/60 jen při požadavku."
"field.speed.label","Speed-up","Прискорення","Ускорение","Aceleración","Accelerazione","Beschleunigung","가속","Versnelling","Accélération","Aceleração","加速","加速","Przyspieszenie","Zrychlení"
"field.speed.description","Changes video duration. If sound is enabled, audio is sped up with the picture.","Змінює тривалість відео. Якщо звук увімкнено, аудіо прискорюється разом із картинкою.","Меняет длительность видео. Если звук включен, звук ускоряется вместе с картинкой.","Cambia duración. Si hay sonido, se acelera junto con la imagen.","Cambia durata. Se l'audio è attivo, accelera insieme al video.","Ändert die Dauer. Ton wird mit dem Bild beschleunigt.","비디오 길이를 바꿉니다. 소리가 켜져 있으면 같이 빨라집니다.","Wijzigt duur. Geluid versnelt mee als het aan staat.","Change la durée. Le son est accéléré avec l'image.","Muda a duração. Com som ativo, o áudio acelera junto.","改變影片長度；啟用聲音時音訊也會一起加速。","改变视频长度；启用声音时音频也会一起加速。","Zmienia czas trwania. Dźwięk przyspiesza razem z obrazem.","Mění délku. Zvuk se zrychlí spolu s obrazem."
"section.crop.title","3. Frame crop","3. Обрізка кадру","3. Обрезка кадра","3. Recorte de cuadro","3. Ritaglio fotogramma","3. Frame zuschneiden","3. 프레임 자르기","3. Frame bijsnijden","3. Recadrage image","3. Corte do quadro","3. 畫面裁切","3. 画面裁剪","3. Przycinanie kadru","3. Ořez snímku"
"section.crop.description","Crop removes pixels from frame edges before resizing. Example: set Left = 100 to remove 100 pixels from the left.","Обрізка видаляє пікселі з країв перед зміною розміру. Приклад: Ліворуч = 100.","Обрезка удаляет пиксели с краев кадра до изменения размера. Например, чтобы убрать 100 пикселей слева, поставьте 'Слева' = 100.","Quita píxeles de los bordes antes de escalar. Ejemplo: Izquierda = 100.","Rimuove pixel dai bordi prima del ridimensionamento. Esempio: Sinistra = 100.","Entfernt Pixel vor dem Skalieren. Beispiel: Links = 100.","크기 변경 전 가장자리 픽셀을 제거합니다. 예: 왼쪽 = 100.","Verwijdert pixels van randen vóór schalen. Voorbeeld: Links = 100.","Retire des pixels avant redimensionnement. Exemple : Gauche = 100.","Remove pixels das bordas antes de redimensionar. Exemplo: Esquerda = 100.","在縮放前移除邊緣像素。例如左側 = 100。","在缩放前移除边缘像素。例如左侧 = 100。","Usuwa piksele z krawędzi przed skalowaniem. Przykład: Lewo = 100.","Odstraní pixely z okrajů před změnou velikosti. Příklad: vlevo = 100."
"field.crop_mode.label","Crop mode","Режим обрізки","Режим обрезки","Modo de recorte","Modalità ritaglio","Zuschnittmodus","자르기 모드","Bijsnijmodus","Mode recadrage","Modo de corte","裁切模式","裁剪模式","Tryb przycinania","Režim ořezu"
"field.crop_mode.description","When crop is off, the frame stays whole. Manual mode removes exact pixels from each side.","Коли обрізка вимкнена, кадр цілий. Ручний режим прибирає точні пікселі з кожного боку.","Если обрезка выключена, кадр остается целым. Ручной режим позволяет убрать точное количество пикселей с каждой стороны.","Si está desactivado, el cuadro queda completo. Manual quita píxeles exactos.","Se disattivo, il fotogramma resta intero. Manuale rimuove pixel esatti.","Aus: Frame bleibt ganz. Manuell entfernt genaue Pixel pro Seite.","꺼져 있으면 프레임 전체 유지. 수동은 각 면 픽셀 제거.","Uit: frame blijft heel. Handmatig verwijdert exacte pixels.","Désactivé : image entière. Manuel retire des pixels exacts.","Desligado mantém o quadro. Manual remove pixels exatos.","關閉時保留完整畫面；手動可移除各邊指定像素。","关闭时保留完整画面；手动可移除各边指定像素。","Wyłączone zachowuje kadr. Ręczny usuwa dokładne piksele.","Vypnuto ponechá snímek. Ruční odstraní přesné pixely."
"field.crop_left.label","Left, pixels","Ліворуч, пікселів","Слева, пикселей","Izquierda, píxeles","Sinistra, pixel","Links, Pixel","왼쪽, 픽셀","Links, pixels","Gauche, pixels","Esquerda, pixels","左側，像素","左侧，像素","Lewo, piksele","Vlevo, pixely"
"field.crop_left.description","How many pixels to remove from the left edge.","Скільки пікселів видалити з лівого краю.","Сколько пикселей удалить с левого края.","Píxeles a quitar del borde izquierdo.","Pixel da rimuovere dal bordo sinistro.","Pixel vom linken Rand entfernen.","왼쪽 가장자리에서 제거할 픽셀 수.","Pixels van linkerrand verwijderen.","Pixels à retirer du bord gauche.","Pixels a remover da borda esquerda.","從左邊移除多少像素。","从左边移除多少像素。","Ile pikseli usunąć z lewej krawędzi.","Kolik pixelů odstranit zleva."
"field.crop_right.label","Right, pixels","Праворуч, пікселів","Справа, пикселей","Derecha, píxeles","Destra, pixel","Rechts, Pixel","오른쪽, 픽셀","Rechts, pixels","Droite, pixels","Direita, pixels","右側，像素","右侧，像素","Prawo, piksele","Vpravo, pixely"
"field.crop_right.description","How many pixels to remove from the right edge.","Скільки пікселів видалити з правого краю.","Сколько пикселей удалить с правого края.","Píxeles a quitar del borde derecho.","Pixel da rimuovere dal bordo destro.","Pixel vom rechten Rand entfernen.","오른쪽 가장자리에서 제거할 픽셀 수.","Pixels van rechterrand verwijderen.","Pixels à retirer du bord droit.","Pixels a remover da borda direita.","從右邊移除多少像素。","从右边移除多少像素。","Ile pikseli usunąć z prawej krawędzi.","Kolik pixelů odstranit zprava."
"field.crop_top.label","Top, pixels","Зверху, пікселів","Сверху, пикселей","Arriba, píxeles","Alto, pixel","Oben, Pixel","위, 픽셀","Boven, pixels","Haut, pixels","Topo, pixels","上方，像素","上方，像素","Góra, piksele","Nahoře, pixely"
"field.crop_top.description","How many pixels to remove from the top edge.","Скільки пікселів видалити зверху.","Сколько пикселей удалить сверху.","Píxeles a quitar de arriba.","Pixel da rimuovere dall'alto.","Pixel oben entfernen.","위쪽에서 제거할 픽셀 수.","Pixels van bovenrand verwijderen.","Pixels à retirer en haut.","Pixels a remover do topo.","從上方移除多少像素。","从上方移除多少像素。","Ile pikseli usunąć z góry.","Kolik pixelů odstranit shora."
"field.crop_bottom.label","Bottom, pixels","Знизу, пікселів","Снизу, пикселей","Abajo, píxeles","Basso, pixel","Unten, Pixel","아래, 픽셀","Onder, pixels","Bas, pixels","Baixo, pixels","下方，像素","下方，像素","Dół, piksele","Dole, pixely"
"field.crop_bottom.description","How many pixels to remove from the bottom edge.","Скільки пікселів видалити знизу.","Сколько пикселей удалить снизу.","Píxeles a quitar de abajo.","Pixel da rimuovere dal basso.","Pixel unten entfernen.","아래쪽에서 제거할 픽셀 수.","Pixels van onderrand verwijderen.","Pixels à retirer en bas.","Pixels a remover de baixo.","從下方移除多少像素。","从下方移除多少像素。","Ile pikseli usunąć z dołu.","Kolik pixelů odstranit zdola."
"section.trim.title","4. Time trim","4. Обрізка за часом","4. Обрезка по времени","4. Recorte por tiempo","4. Taglio nel tempo","4. Zeitlicher Schnitt","4. 시간 자르기","4. Knippen op tijd","4. Coupe temporelle","4. Corte por tempo","4. 時間剪裁","4. 时间裁剪","4. Przycinanie czasu","4. Časový střih"
"section.trim.description","Remove the start or end of the clip. Values can be seconds or frames; frames are converted using source FPS.","Видаляє початок або кінець ролика. Значення можуть бути в секундах або кадрах; кадри переводяться через FPS джерела.","Эта обрезка удаляет начало или конец ролика. Можно задавать значения в секундах или в кадрах; кадры пересчитываются через FPS исходного видео.","Quita inicio o final. Valores en segundos o fotogramas; se convierten con FPS original.","Rimuove inizio o fine. Valori in secondi o fotogrammi, convertiti con FPS sorgente.","Entfernt Anfang oder Ende. Sekunden oder Frames; Frames werden per Quell-FPS umgerechnet.","클립 시작이나 끝을 제거합니다. 초 또는 프레임 값을 쓰며 원본 FPS로 변환합니다.","Verwijdert begin of einde. Waarden in seconden of frames; frames via bron-FPS.","Retire le début ou la fin. Secondes ou images, converties avec le FPS source.","Remove início ou fim. Valores em segundos ou quadros, convertidos pelo FPS.","移除片段開頭或結尾；可用秒或影格，影格會依來源 FPS 轉換。","移除片段开头或结尾；可用秒或帧，帧会按源 FPS 转换。","Usuwa początek lub koniec. Sekundy albo klatki, przeliczane przez FPS źródła.","Odstraní začátek nebo konec. Sekundy nebo snímky, přepočet podle FPS zdroje."
"field.trim_mode.label","Time trim mode","Режим обрізки за часом","Режим обрезки по времени","Modo de recorte temporal","Modalità taglio tempo","Zeit-Schnittmodus","시간 자르기 모드","Tijdknipmodus","Mode coupe temporelle","Modo de corte por tempo","時間剪裁模式","时间裁剪模式","Tryb przycinania czasu","Režim časového střihu"
"field.trim_mode.description","Choose seconds for quick trimming or frames for exact frame counts from the start or end.","Виберіть секунди для швидкої обрізки або кадри для точної кількості кадрів з початку чи кінця.","Выберите секунды, если нужно быстро убрать кусок по времени. Выберите кадры, если нужно точное количество кадров от начала или конца.","Usa segundos para rapidez o fotogramas para cantidad exacta desde inicio o fin.","Usa secondi per rapidità o fotogrammi per conteggio esatto.","Sekunden für schnellen Schnitt, Frames für genaue Anzahl nutzen.","빠른 자르기는 초, 정확한 프레임 수는 프레임을 선택하세요.","Kies seconden voor snel knippen of frames voor exacte aantallen.","Choisissez secondes pour vite couper ou images pour un nombre exact.","Escolha segundos para rapidez ou quadros para contagem exata.","秒適合快速剪裁，影格適合從頭或尾精確指定數量。","秒适合快速裁剪，帧适合从头或尾精确指定数量。","Sekundy do szybkiego cięcia, klatki do dokładnej liczby.","Sekundy pro rychlý střih, snímky pro přesný počet."
"field.trim_start_seconds.label","From start, seconds","З початку, секунд","С начала, секунд","Desde inicio, segundos","Da inizio, secondi","Vom Anfang, Sekunden","시작부터, 초","Vanaf begin, seconden","Depuis le début, secondes","Do início, segundos","從開頭，秒","从开头，秒","Od początku, sekundy","Od začátku, sekundy"
"field.trim_start_seconds.description","Seconds to remove from the start. Used when mode is seconds. Decimal values are allowed, for example 1.5.","Скільки секунд видалити з початку. Працює в режимі секунд. Можна дробові, наприклад 1.5.","Сколько секунд удалить от начала видео. Работает, когда выбран режим 'Обрезать в секундах'. Можно писать дробные значения, например 1.5.","Segundos a quitar del inicio. Usa modo segundos. Acepta decimales, por ejemplo 1.5.","Secondi da togliere dall'inizio. Usa modalità secondi. Decimali ammessi, es. 1.5.","Sekunden vom Anfang entfernen. Nur im Sekundenmodus. Dezimalwerte wie 1.5 möglich.","시작에서 제거할 초. 초 모드에서 사용. 1.5 같은 소수 가능.","Seconden vanaf begin verwijderen. Bij secondenmodus. Decimalen zoals 1.5 mogen.","Secondes à retirer au début. Mode secondes. Décimales admises, ex. 1.5.","Segundos a remover do início. Modo segundos. Aceita decimais, ex. 1.5.","從開頭移除的秒數。秒模式使用，可輸入 1.5。","从开头移除的秒数。秒模式使用，可输入 1.5。","Sekundy do usunięcia z początku. Tryb sekund. Można 1.5.","Sekundy odstranit od začátku. Režim sekund. Lze 1.5."
"field.trim_end_seconds.label","From end, seconds","З кінця, секунд","С конца, секунд","Desde final, segundos","Da fine, secondi","Vom Ende, Sekunden","끝에서, 초","Vanaf einde, seconden","Depuis la fin, secondes","Do fim, segundos","從結尾，秒","从结尾，秒","Od końca, sekundy","Od konce, sekundy"
"field.trim_end_seconds.description","Seconds to remove from the end. Used when mode is seconds.","Скільки секунд видалити з кінця. Працює в режимі секунд.","Сколько секунд удалить от конца видео. Работает, когда выбран режим 'Обрезать в секундах'.","Segundos a quitar del final. Usa modo segundos.","Secondi da togliere dalla fine. Usa modalità secondi.","Sekunden vom Ende entfernen. Nur im Sekundenmodus.","끝에서 제거할 초. 초 모드에서 사용.","Seconden vanaf einde verwijderen. Bij secondenmodus.","Secondes à retirer à la fin. Mode secondes.","Segundos a remover do fim. Modo segundos.","從結尾移除的秒數。秒模式使用。","从结尾移除的秒数。秒模式使用。","Sekundy do usunięcia z końca. Tryb sekund.","Sekundy odstranit od konce. Režim sekund."
"field.trim_start_frames.label","From start, frames","З початку, кадрів","С начала, кадров","Desde inicio, fotogramas","Da inizio, fotogrammi","Vom Anfang, Frames","시작부터, 프레임","Vanaf begin, frames","Depuis le début, images","Do início, quadros","從開頭，影格","从开头，帧","Od początku, klatki","Od začátku, snímky"
"field.trim_start_frames.description","Frames to remove from the start. Source FPS is used to convert frames to seconds for ffmpeg.","Скільки кадрів видалити з початку. FPS джерела переводить кадри в секунди для ffmpeg.","Сколько кадров удалить от начала видео. Программа берет FPS из исходника и переводит кадры в секунды для ffmpeg.","Fotogramas a quitar del inicio. El FPS original convierte a segundos para ffmpeg.","Fotogrammi da togliere dall'inizio. FPS sorgente li converte in secondi per ffmpeg.","Frames vom Anfang. Quell-FPS rechnet sie für ffmpeg in Sekunden um.","시작에서 제거할 프레임. 원본 FPS로 ffmpeg용 초로 변환합니다.","Frames vanaf begin. Bron-FPS zet om naar seconden voor ffmpeg.","Images à retirer au début. Le FPS source convertit en secondes pour ffmpeg.","Quadros a remover do início. FPS original converte para segundos no ffmpeg.","從開頭移除的影格數；依來源 FPS 轉成 ffmpeg 秒數。","从开头移除的帧数；按源 FPS 转成 ffmpeg 秒数。","Klatki do usunięcia z początku. FPS źródła przelicza na sekundy.","Snímky odstranit od začátku. FPS zdroje je převede na sekundy."
"field.trim_end_frames.label","From end, frames","З кінця, кадрів","С конца, кадров","Desde final, fotogramas","Da fine, fotogrammi","Vom Ende, Frames","끝에서, 프레임","Vanaf einde, frames","Depuis la fin, images","Do fim, quadros","從結尾，影格","从结尾，帧","Od końca, klatki","Od konce, snímky"
"field.trim_end_frames.description","Frames to remove from the end. Used when mode is frames.","Скільки кадрів видалити з кінця. Працює в режимі кадрів.","Сколько кадров удалить от конца видео. Работает, когда выбран режим 'Обрезать в кадрах'.","Fotogramas a quitar del final. Usa modo fotogramas.","Fotogrammi da togliere dalla fine. Usa modalità fotogrammi.","Frames vom Ende entfernen. Nur im Frame-Modus.","끝에서 제거할 프레임. 프레임 모드에서 사용.","Frames vanaf einde verwijderen. Bij framemodus.","Images à retirer à la fin. Mode images.","Quadros a remover do fim. Modo quadros.","從結尾移除的影格數。影格模式使用。","从结尾移除的帧数。帧模式使用。","Klatki do usunięcia z końca. Tryb klatek.","Snímky odstranit od konce. Režim snímků."
"section.quality.title","5. Quality and file size","5. Якість і розмір файлу","5. Качество и размер файла","5. Calidad y tamaño","5. Qualità e dimensione","5. Qualität und Dateigröße","5. 품질과 파일 크기","5. Kwaliteit en bestandsgrootte","5. Qualité et taille","5. Qualidade e tamanho","5. 品質與檔案大小","5. 质量与文件大小","5. Jakość i rozmiar pliku","5. Kvalita a velikost"
"section.quality.description","Technical parameters are behind readable modes. Higher quality means a larger file.","Технічні параметри сховані за зрозумілими режимами. Вища якість означає більший файл.","Технические параметры спрятаны за понятными режимами. Чем выше качество, тем больше файл.","Los parámetros técnicos están en modos claros. Más calidad significa archivo mayor.","Parametri tecnici dietro modalità chiare. Più qualità significa file più grande.","Technische Werte stecken hinter klaren Modi. Höhere Qualität bedeutet größere Datei.","기술 값은 쉬운 모드 뒤에 있습니다. 품질이 높을수록 파일이 큽니다.","Technische waarden zitten achter duidelijke modi. Hogere kwaliteit is groter bestand.","Les paramètres techniques sont dans des modes lisibles. Plus de qualité, fichier plus gros.","Parâmetros técnicos ficam em modos claros. Mais qualidade, arquivo maior.","技術參數用清楚模式呈現；品質越高檔案越大。","技术参数用清楚模式呈现；质量越高文件越大。","Parametry techniczne są w czytelnych trybach. Wyższa jakość to większy plik.","Technické parametry jsou ve srozumitelných režimech. Vyšší kvalita znamená větší soubor."
"field.quality_profile.label","Picture quality","Якість картинки","Качество картинки","Calidad de imagen","Qualità immagine","Bildqualität","화질","Beeldkwaliteit","Qualité d'image","Qualidade da imagem","畫質","画质","Jakość obrazu","Kvalita obrazu"
"field.quality_profile.description","Draft and small file compress harder. High quality keeps more detail.","Чернетка та малий файл стискають сильніше. Висока якість зберігає більше деталей.","Черновик и маленький файл сильнее сжимают видео. Высокое качество сохраняет больше деталей.","Borrador y pequeño comprimen más. Alta calidad conserva más detalle.","Bozza e piccolo comprimono di più. Alta qualità conserva dettagli.","Entwurf und kleine Datei komprimieren stärker. Hoch erhält mehr Details.","초안/작은 파일은 더 많이 압축합니다. 고품질은 세부를 더 보존합니다.","Concept en klein comprimeren sterker. Hoog bewaart meer details.","Brouillon et petit fichier compressent plus. Haute qualité garde plus de détails.","Rascunho e pequeno comprimem mais. Alta qualidade preserva detalhes.","草稿與小檔案壓縮較強；高品質保留更多細節。","草稿与小文件压缩更强；高质量保留更多细节。","Szkic i mały plik mocniej kompresują. Wysoka jakość zachowuje szczegóły.","Náhled a malý soubor více komprimují. Vysoká kvalita zachová detaily."
"field.encoding_speed.label","Processing speed","Швидкість обробки","Скорость обработки","Velocidad de procesamiento","Velocità elaborazione","Verarbeitungsgeschwindigkeit","처리 속도","Verwerkingssnelheid","Vitesse de traitement","Velocidade de processamento","處理速度","处理速度","Szybkość przetwarzania","Rychlost zpracování"
"field.encoding_speed.description","Fast mode finishes sooner. Smaller file mode takes longer but compresses better.","Швидкий режим завершується раніше. Режим малого файлу працює довше, але стискає краще.","Быстрый режим быстрее завершится. Режим 'файл меньше' работает дольше, зато лучше сжимает.","Rápido termina antes. Archivo menor tarda más pero comprime mejor.","Veloce finisce prima. File piccolo dura di più ma comprime meglio.","Schnell endet früher. Kleine Datei dauert länger, komprimiert besser.","빠른 모드는 빨리 끝납니다. 작은 파일 모드는 느리지만 압축이 좋습니다.","Snel is eerder klaar. Klein bestand duurt langer maar comprimeert beter.","Rapide finit plus tôt. Petit fichier prend plus de temps mais compresse mieux.","Rápido termina antes. Arquivo menor demora mais, mas comprime melhor.","快速模式較快完成；小檔案模式較久但壓縮更好。","快速模式更快完成；小文件模式更久但压缩更好。","Szybki tryb kończy wcześniej. Mały plik trwa dłużej, ale lepiej kompresuje.","Rychlý režim skončí dřív. Menší soubor trvá déle, ale lépe komprimuje."
"field.video_codec.label","Video codec","Відеокодек","Видеокодек","Códec de video","Codec video","Videocodec","비디오 코덱","Videocodec","Codec vidéo","Codec de vídeo","影片編碼器","视频编码器","Kodek wideo","Video kodek"
"field.video_codec.description","Exact codec passed to ffmpeg through -c:v. copy avoids re-encoding only when no filters are needed.","Точний кодек для ffmpeg через -c:v. copy не перекодовує лише коли фільтри не потрібні.","Конкретный кодек, который будет передан в ffmpeg через -c:v. Если выбран copy, видео не перекодируется только когда нет фильтров.","Códec exacto para ffmpeg con -c:v. copy evita recodificar solo sin filtros.","Codec esatto per ffmpeg con -c:v. copy evita ricodifica solo senza filtri.","Exakter Codec für ffmpeg per -c:v. copy vermeidet Neukodierung nur ohne Filter.","-c:v로 ffmpeg에 전달할 정확한 코덱입니다. copy는 필터가 없을 때만 재인코딩을 피합니다.","Exacte codec voor ffmpeg via -c:v. copy hercodeert alleen niet zonder filters.","Codec exact passé à ffmpeg via -c:v. copy évite le réencodage seulement sans filtres.","Codec exato para ffmpeg via -c:v. copy evita recodificar só sem filtros.","透過 -c:v 傳給 ffmpeg 的實際編碼器；copy 只在無濾鏡時避免重編碼。","通过 -c:v 传给 ffmpeg 的实际编码器；copy 只在无滤镜时避免重编码。","Dokładny kodek dla ffmpeg przez -c:v. copy unika kodowania tylko bez filtrów.","Přesný kodek pro ffmpeg přes -c:v. copy bez překódování jen bez filtrů."
"section.audio.title","6. Sound","6. Звук","6. Звук","6. Sonido","6. Audio","6. Ton","6. 소리","6. Geluid","6. Son","6. Som","6. 聲音","6. 声音","6. Dźwięk","6. Zvuk"
"section.audio.description","If the source has no audio and sound is enabled, an empty silent track is added.","Якщо джерело без звуку, а звук увімкнено, буде додано порожню тиху доріжку.","Если исходное видео без звука и выбран режим 'со звуком', будет добавлена пустая тихая дорожка.","Si no hay audio y el sonido está activo, se agrega una pista silenciosa.","Se la sorgente non ha audio e l'audio è attivo, si aggiunge traccia silenziosa.","Wenn Quelle keinen Ton hat und Ton aktiv ist, wird eine stille Spur hinzugefügt.","원본에 오디오가 없고 소리가 켜져 있으면 무음 트랙이 추가됩니다.","Als bron geen audio heeft en geluid aan staat, wordt stille track toegevoegd.","Si la source n'a pas d'audio et que le son est activé, une piste silencieuse est ajoutée.","Se a origem não tiver áudio e som estiver ativo, uma faixa silenciosa será adicionada.","來源無音訊且啟用聲音時，會加入空白靜音音軌。","源无音频且启用声音时，会添加空白静音音轨。","Jeśli źródło nie ma audio, a dźwięk jest włączony, dodana będzie cicha ścieżka.","Pokud zdroj nemá audio a zvuk je zapnutý, přidá se tichá stopa."
"field.audio_mode.label","Audio track","Аудіодоріжка","Звуковая дорожка","Pista de audio","Traccia audio","Audiospur","오디오 트랙","Audiotrack","Piste audio","Faixa de áudio","音軌","音轨","Ścieżka audio","Zvuková stopa"
"field.audio_mode.description","Choose no sound if audio is not needed. Otherwise sound is kept or a silent track is created.","Виберіть без звуку, якщо аудіо не потрібне. Інакше звук збережеться або створиться тиха доріжка.","Выберите 'без звука', если аудио не нужно. Иначе звук сохранится или будет создана тихая дорожка.","Elige sin sonido si no necesitas audio. Si no, se conserva o crea pista silenciosa.","Scegli senza audio se non serve. Altrimenti si conserva o crea traccia silenziosa.","Ohne Ton wählen, wenn Audio nicht nötig ist. Sonst bleibt Ton oder stille Spur entsteht.","오디오가 필요 없으면 소리 없음을 선택하세요. 아니면 유지하거나 무음 트랙을 만듭니다.","Kies zonder geluid als audio niet nodig is. Anders blijft of wordt stille track gemaakt.","Choisissez sans son si inutile. Sinon le son est gardé ou une piste silencieuse est créée.","Escolha sem som se não precisa. Caso contrário, mantém ou cria faixa silenciosa.","不需要音訊時選擇無聲；否則保留聲音或建立靜音音軌。","不需要音频时选择无声；否则保留声音或创建静音音轨。","Wybierz bez dźwięku, jeśli niepotrzebny. Inaczej zostanie lub powstanie cicha ścieżka.","Vyberte bez zvuku, pokud není potřeba. Jinak zůstane nebo vznikne tichá stopa."
"field.audio_quality.label","Sound quality","Якість звуку","Качество звука","Calidad de sonido","Qualità audio","Tonqualität","음질","Geluidskwaliteit","Qualité sonore","Qualidade do som","音質","音质","Jakość dźwięku","Kvalita zvuku"
"field.audio_quality.description","Normal is enough for most videos. High quality increases file size.","Звичайного режиму достатньо для більшості відео. Висока якість збільшить розмір.","Обычного режима достаточно для большинства видео. Высокое качество увеличит размер файла.","Normal basta para la mayoría. Alta calidad aumenta tamaño.","Normale basta quasi sempre. Alta qualità aumenta dimensione.","Normal reicht meist. Hohe Qualität erhöht Dateigröße.","일반이면 대부분 충분합니다. 고품질은 파일 크기를 늘립니다.","Normaal is meestal genoeg. Hoog vergroot bestand.","Normal suffit souvent. Haute qualité augmente la taille.","Normal basta na maioria. Alta qualidade aumenta o tamanho.","一般模式多數影片足夠；高品質會增加檔案大小。","普通模式多数视频足够；高质量会增加文件大小。","Normalny wystarczy zwykle. Wysoka jakość zwiększa rozmiar.","Normální většinou stačí. Vysoká kvalita zvětší soubor."
"field.audio_volume.label","Volume","Гучність","Громкость","Volumen","Volume","Lautstärke","볼륨","Volume","Volume","Volume","音量","音量","Głośność","Hlasitost"
"field.audio_volume.description","1.0 keeps volume unchanged. 0.5 is twice quieter, 2.0 is twice louder.","1.0 лишає гучність як є. 0.5 удвічі тихіше, 2.0 удвічі гучніше.","1.0 оставляет громкость как есть. 0.5 делает тише в два раза, 2.0 делает громче в два раза.","1.0 no cambia. 0.5 es mitad, 2.0 es doble.","1.0 non cambia. 0.5 dimezza, 2.0 raddoppia.","1.0 unverändert. 0.5 halb so laut, 2.0 doppelt so laut.","1.0은 그대로, 0.5는 절반, 2.0은 두 배입니다.","1.0 blijft gelijk. 0.5 half zo luid, 2.0 dubbel.","1.0 ne change rien. 0.5 moitié, 2.0 double.","1.0 mantém. 0.5 metade, 2.0 dobro.","1.0 保持不變；0.5 降半，2.0 加倍。","1.0 保持不变；0.5 降半，2.0 加倍。","1.0 bez zmian. 0.5 dwa razy ciszej, 2.0 dwa razy głośniej.","1.0 beze změny. 0.5 poloviční, 2.0 dvojnásobná."
